Agricultural holdings size by land tenure,total,geo_code,geo_level
Other Tenure Land,114084,NP,country
Owned Land Holdings,31059453,NP,country
Rented Land Holdings,4051758,NP,country
Other Tenure Land,1580,3,province
Owned Land Holdings,304034,3,province
Rented Land Holdings,22683,3,province
Other Tenure Land,17,56,district
Owned Land Holdings,4500,56,district
Rented Land Holdings,40,56,district
Other Tenure Land,17,29005,local
Owned Land Holdings,4500,29005,local
Rented Land Holdings,40,29005,local
Other Tenure Land,17,29001,local
Owned Land Holdings,4500,29001,local
Rented Land Holdings,40,29001,local
Other Tenure Land,17,29003,local
Owned Land Holdings,4500,29003,local
Rented Land Holdings,40,29003,local
Other Tenure Land,17,29002,local
Owned Land Holdings,4500,29002,local
Rented Land Holdings,40,29002,local
Other Tenure Land,17,29004,local
Owned Land Holdings,4500,29004,local
Rented Land Holdings,40,29004,local
Other Tenure Land,72,65,district
Owned Land Holdings,25663,65,district
Rented Land Holdings,891,65,district
Other Tenure Land,72,20008,local
Owned Land Holdings,25663,20008,local
Rented Land Holdings,891,20008,local
Other Tenure Land,72,20007,local
Owned Land Holdings,25663,20007,local
Rented Land Holdings,891,20007,local
Other Tenure Land,72,20004,local
Owned Land Holdings,25663,20004,local
Rented Land Holdings,891,20004,local
Other Tenure Land,72,20006,local
Owned Land Holdings,25663,20006,local
Rented Land Holdings,891,20006,local
Other Tenure Land,72,20001,local
Owned Land Holdings,25663,20001,local
Rented Land Holdings,891,20001,local
Other Tenure Land,72,20002,local
Owned Land Holdings,25663,20002,local
Rented Land Holdings,891,20002,local
Other Tenure Land,72,20009,local
Owned Land Holdings,25663,20009,local
Rented Land Holdings,891,20009,local
Other Tenure Land,72,20003,local
Owned Land Holdings,25663,20003,local
Rented Land Holdings,891,20003,local
Other Tenure Land,72,20005,local
Owned Land Holdings,25663,20005,local
Rented Land Holdings,891,20005,local
Other Tenure Land,24,66,district
Owned Land Holdings,32825,66,district
Rented Land Holdings,1933,66,district
Other Tenure Land,24,23011,local
Owned Land Holdings,32825,23011,local
Rented Land Holdings,1933,23011,local
Other Tenure Land,24,23008,local
Owned Land Holdings,32825,23008,local
Rented Land Holdings,1933,23008,local
Other Tenure Land,24,23007,local
Owned Land Holdings,32825,23007,local
